Date,Open,High,Low,Close,Volume,Market Cap,Currency
3/3/2020,19.79,20.36,19.34,19.64,"355,662,760","3,054,303,981",$
3/2/2020,19.04,20.05,18.78,19.81,"428,747,453","3,081,814,362",$
3/1/2020,19.57,20.05,18.5,18.96,"380,913,102","2,949,478,830",$
2/29/2020,18.95,20.18,18.88,19.58,"584,219,366","3,046,045,200",$
2/28/2020,19.07,19.72,18.1,18.85,"461,435,237","2,932,619,604",$
2/27/2020,18.79,19.62,17.82,19.12,"406,092,296","2,974,261,568",$
2/26/2020,20.36,20.52,18.14,18.8,"443,909,390","2,923,955,254",$
2/25/2020,22.14,22.14,20.2,20.34,"356,163,893","3,164,000,936",$
2/24/2020,22.82,23.25,21.61,22.04,"357,640,680","3,428,670,929",$
2/23/2020,21.98,22.97,21.98,22.83,"439,036,993","3,550,727,461",$
2/22/2020,22.19,22.32,21.67,21.97,"328,794,302","3,416,905,532",$
2/21/2020,22.19,22.76,21.87,22.18,"396,181,352","3,450,562,889",$
2/20/2020,22.35,22.67,21.32,22.23,"358,656,850","3,457,448,465",$
2/19/2020,24.07,24.33,22.22,22.33,"298,250,332","3,473,680,872",$
2/18/2020,23.52,24.3,22.9,24.06,"392,689,678","3,741,929,997",$
2/17/2020,23.42,23.55,21.69,23.55,"418,783,808","3,663,104,094",$
2/16/2020,24.23,25.21,22.12,23.47,"471,225,913","3,649,884,929",$
2/15/2020,26.3,26.44,23.71,24.15,"454,859,713","3,756,157,245",$
2/14/2020,25.43,26.47,25.15,26.3,"471,534,694","4,090,142,477",$
2/13/2020,26.46,27.12,24.76,25.44,"463,998,187","3,956,869,413",$
2/12/2020,25.66,26.88,25.42,26.47,"492,328,618","4,116,553,352",$
2/11/2020,25.26,25.7,24.2,25.64,"567,226,060","3,987,557,482",$
2/10/2020,24.34,25.81,23.55,25.22,"730,144,278","3,922,374,050",$
2/9/2020,21.76,24.31,21.75,24.31,"523,664,695","3,780,873,790",$
2/8/2020,22.06,22.17,20.98,21.78,"376,067,881","3,387,965,858",$
2/7/2020,20.58,22.48,20.47,22.06,"485,529,457","3,431,490,967",$
2/6/2020,19.23,20.79,19.08,20.6,"394,704,716","3,203,319,484",$
2/5/2020,18.2,19.41,18.17,19.22,"301,486,499","2,988,645,526",$
2/4/2020,18.47,18.6,17.9,18.18,"213,533,737","2,827,247,893",$
2/3/2020,18.45,18.79,18.23,18.46,"227,749,150","2,871,636,149",$
2/2/2020,18.2,18.77,17.9,18.45,"256,209,045","2,869,369,978",$
2/1/2020,18.2,18.57,18.07,18.22,"238,461,925","2,833,617,693",$
1/31/2020,18.59,18.84,17.85,18.21,"245,035,922","2,832,476,037",$
1/30/2020,17.92,18.7,17.73,18.59,"264,686,498","2,891,490,938",$
1/29/2020,18.07,18.43,17.88,17.91,"221,674,739","2,786,094,248",$
1/28/2020,17.68,18.12,17.5,18.12,"257,579,475","2,817,568,636",$
1/27/2020,17.44,17.9,17.28,17.69,"227,584,506","2,751,653,009",$
1/26/2020,16.97,17.49,16.87,17.44,"248,646,036","2,712,347,641",$
1/25/2020,17.05,17.11,16.6,16.98,"208,315,919","2,640,407,667",$
1/24/2020,17.03,17.4,16.49,17.05,"213,341,615","2,651,498,156",$
1/23/2020,17.81,17.82,16.79,17.02,"221,009,513","2,647,453,375",$
1/22/2020,18.12,18.35,17.6,17.8,"237,634,401","2,768,298,455",$
1/21/2020,17.33,18.15,17.17,18.13,"295,922,233","2,819,517,646",$
1/20/2020,17.39,17.55,16.86,17.33,"245,125,919","2,694,716,492",$
1/19/2020,17.83,18.44,16.84,17.37,"266,285,621","2,701,556,607",$
1/18/2020,18.13,18.31,17.56,17.82,"257,317,647","2,772,273,817",$
1/17/2020,17.11,18.36,17.09,18.14,"347,229,168","2,820,689,255",$
1/16/2020,17.65,17.66,16.44,17.08,"260,423,404","2,656,091,975",$
1/15/2020,16.6,18.1,16.39,17.65,"380,806,616","2,745,971,388",$
1/14/2020,15.22,16.79,15.19,16.63,"299,316,969","2,585,972,299",$
1/13/2020,15.32,15.36,14.99,15.23,"211,785,744","2,368,399,884",$
1/12/2020,14.95,15.47,14.87,15.32,"231,150,158","2,383,146,449",$
1/11/2020,15.02,15.25,14.78,14.95,"201,663,503","2,324,702,656",$
1/10/2020,14.48,15.03,14.18,15.03,"200,173,072","2,337,067,557",$
1/9/2020,14.59,14.61,14.31,14.5,"169,699,829","2,255,020,118",$
1/8/2020,15.02,15.24,14.34,14.6,"183,632,222","2,271,292,397",$
1/7/2020,14.97,15.14,14.57,15.01,"191,948,560","2,334,489,402",$
1/6/2020,14.11,15,14.11,14.96,"224,800,409","2,326,488,219",$
1/5/2020,13.89,14.41,13.89,14.11,"202,552,703","2,194,781,443",$
1/4/2020,13.67,13.92,13.56,13.89,"182,230,374","2,160,640,037",$
1/3/2020,13.04,13.76,13.01,13.66,"173,683,857","2,124,701,780",$
1/2/2020,13.7,13.72,12.99,13.03,"156,376,427","2,026,178,426",$
1/1/2020,13.73,13.87,13.65,13.69,"172,980,718","2,129,155,037",$
12/31/2019,13.95,14.1,13.65,13.73,"166,278,254","2,135,152,371",$
12/30/2019,14.16,14.47,13.92,13.95,"187,275,635","2,169,339,286",$
12/29/2019,13.7,14.23,13.65,14.15,"225,354,585","2,200,851,434",$
12/28/2019,13.35,13.79,13.33,13.71,"197,525,901","2,131,695,468",$
12/27/2019,13.21,13.44,13.12,13.36,"164,413,385","2,078,393,489",$
12/26/2019,13.18,13.52,13.16,13.21,"157,660,620","2,054,427,896",$
12/25/2019,13.46,13.48,13.07,13.17,"152,718,120","2,049,171,218",$
12/24/2019,13.38,13.77,13.33,13.44,"177,372,409","2,091,124,420",$
12/23/2019,13.81,14,13.31,13.37,"159,105,887","2,079,375,570",$
12/22/2019,13.39,13.85,13.37,13.84,"204,111,890","2,151,987,387",$
12/21/2019,13.57,13.58,13.33,13.38,"192,827,533","2,081,183,680",$
12/20/2019,13.46,13.59,13.23,13.57,"203,861,105","2,110,754,367",$
12/19/2019,13.57,13.78,12.97,13.45,"174,965,245","2,091,312,286",$
12/18/2019,12.38,13.61,12.29,13.54,"234,697,405","2,105,229,821",$
12/17/2019,13.56,13.58,12.18,12.39,"186,995,962","1,926,624,068",$
12/16/2019,14.49,14.53,13.46,13.56,"178,952,097","2,108,889,027",$
12/15/2019,14.51,14.57,14.19,14.49,"167,670,329","2,253,796,378",$
12/14/2019,14.88,15.01,14.37,14.51,"173,092,733","2,256,062,410",$
12/13/2019,14.82,15,14.74,14.88,"177,476,227","2,314,190,903",$
12/12/2019,14.82,14.9,14.56,14.82,"165,964,330","2,304,769,038",$
12/11/2019,14.95,15.12,14.71,14.82,"170,909,631","2,305,761,910",$
12/10/2019,15.44,15.47,14.78,14.96,"192,615,787","2,326,653,545",$
12/9/2019,15.67,15.85,15.35,15.45,"209,955,476","2,402,814,942",$
12/8/2019,15.66,15.85,15.51,15.67,"223,721,643","2,437,963,813",$
12/7/2019,15.7,15.85,15.63,15.67,"242,693,199","2,436,807,070",$
12/6/2019,15.77,15.86,15.45,15.71,"236,694,082","2,443,683,754",$
12/5/2019,15.26,16.08,14.95,15.76,"255,410,908","2,451,700,222",$
12/4/2019,15.35,15.69,15.01,15.28,"237,605,471","2,376,597,490",$
12/3/2019,15.19,15.55,15.05,15.31,"219,927,266","2,381,198,047",$
12/2/2019,15.51,15.71,15.15,15.19,"200,809,249","2,362,891,697",$
12/1/2019,15.74,15.74,15.05,15.5,"203,268,417","2,410,249,227",$
11/30/2019,16.26,16.37,15.54,15.72,"213,428,131","2,444,407,390",$
11/29/2019,15.68,16.34,15.65,16.27,"250,074,235","2,531,096,195",$
11/28/2019,16.1,16.23,15.65,15.68,"194,516,396","2,439,314,462",$
11/27/2019,15.49,16.2,14.94,16.1,"255,021,618","2,503,874,750",$
11/26/2019,15.27,15.86,15.23,15.53,"205,893,351","2,415,058,208",$
11/25/2019,15.29,15.74,14.2,15.27,"242,510,343","2,374,635,550",$
11/24/2019,16.4,16.49,15.28,15.28,"232,363,837","2,376,408,889",$
11/23/2019,15.58,16.47,15.15,16.42,"255,961,052","2,553,835,169",$
11/22/2019,16.84,17.27,14.69,15.58,"341,456,274","2,423,526,845",$
11/21/2019,18.16,18.19,16.62,16.84,"228,429,806","2,619,271,948",$
11/20/2019,18.71,18.93,17.85,18.17,"210,091,849","2,826,455,734",$
11/19/2019,19.31,19.63,18.38,18.7,"206,923,366","2,909,049,614",$
11/18/2019,20.34,20.43,18.94,19.32,"224,380,017","3,004,482,390",$
11/17/2019,20.28,20.62,20.03,20.26,"224,982,344","3,151,297,091",$
11/16/2019,20.32,20.63,20.09,20.28,"211,016,746","3,154,697,160",$
11/15/2019,21.24,21.29,20.18,20.32,"225,530,775","3,159,918,981",$
11/14/2019,21.28,21.51,20.97,21.26,"237,992,230","3,307,441,359",$
11/13/2019,20.87,21.64,20.71,21.25,"252,296,146","3,305,222,292",$
11/12/2019,20.14,20.86,20.09,20.86,"227,650,068","3,244,098,617",$
11/11/2019,20.48,20.64,19.92,20.13,"209,454,454","3,131,442,373",$
11/10/2019,19.73,20.63,19.73,20.48,"239,714,468","3,185,665,329",$
11/9/2019,19.68,19.98,19.6,19.74,"176,812,608","3,069,586,392",$
11/8/2019,20.69,20.69,19.47,19.69,"184,596,047","3,062,638,047",$
11/7/2019,20.81,20.96,20.25,20.65,"222,003,636","3,211,356,528",$
11/6/2019,20.72,20.92,20.28,20.82,"241,489,968","3,237,951,225",$
11/5/2019,20.74,20.92,20.45,20.72,"263,685,442","3,223,447,634",$
11/4/2019,20.23,20.92,20.18,20.74,"296,502,530","3,225,517,472",$
11/3/2019,20.27,20.43,19.89,20.21,"257,571,666","3,142,781,986",$
11/2/2019,20.02,20.4,19.86,20.27,"273,890,078","3,152,261,627",$
11/1/2019,19.99,20.06,19.78,20.02,"198,377,285","3,114,078,497",$
10/31/2019,20.1,20.4,19.54,20,"250,225,840","3,110,770,519",$
10/30/2019,20.49,20.58,19.23,20.09,"250,293,832","3,124,258,265",$
10/29/2019,19.81,20.92,19.7,20.48,"317,609,149","3,184,941,705",$
10/28/2019,19.34,20.9,19.31,19.76,"337,867,337","3,073,144,009",$
10/27/2019,18.89,19.59,18.57,19.35,"292,948,855","3,008,958,175",$
10/26/2019,18.63,19.78,18.18,18.89,"292,124,012","2,938,042,518",$
10/25/2019,17.07,18.91,16.48,18.62,"344,418,868","2,895,480,470",$
10/24/2019,16.71,17.16,16.49,16.89,"200,253,301","2,627,259,624",$
10/23/2019,18.2,18.3,16.42,16.71,"201,092,098","2,599,201,125",$
10/22/2019,18.3,18.8,18.17,18.2,"234,929,207","2,830,084,058",$
10/21/2019,18.46,18.51,18.06,18.31,"188,130,463","2,847,185,142",$
10/20/2019,18.29,18.57,17.88,18.44,"225,458,859","2,867,774,149",$
10/19/2019,18.25,18.51,17.97,18.29,"211,728,668","2,844,540,342",$
10/18/2019,18.58,18.75,17.81,18.25,"208,244,557","2,839,196,964",$
10/17/2019,17.84,18.76,17.71,18.57,"250,474,298","2,888,358,527",$
10/16/2019,18.52,18.6,17.52,17.84,"229,668,087","2,774,782,680",$
10/15/2019,18.43,19.15,18.2,18.54,"325,479,444","2,884,374,240",$
10/14/2019,18.31,18.62,17.95,18.46,"246,674,814","2,871,126,616",$
10/13/2019,17.26,18.76,17.18,18.31,"275,090,600","2,847,569,964",$
10/12/2019,16.71,17.51,16.69,17.28,"228,500,831","2,687,348,920",$
10/11/2019,17.57,17.63,16.71,16.71,"194,750,430","2,598,945,538",$
10/10/2019,17.8,17.95,17.13,17.57,"236,960,467","2,732,959,386",$
10/9/2019,16.11,17.97,16.01,17.81,"295,619,363","2,769,576,934",$
10/8/2019,16.14,16.35,15.89,16.11,"135,346,905","2,505,415,410",$
10/7/2019,15.34,16.19,15.19,16.13,"147,393,768","2,509,483,159",$
10/6/2019,15.72,15.75,15.26,15.35,"116,659,103","2,387,329,910",$
10/5/2019,15.75,15.8,15.47,15.72,"123,665,932","2,445,593,918",$
10/4/2019,15.72,15.9,15.5,15.76,"121,510,968","2,450,498,699",$
10/3/2019,15.95,16.01,15.43,15.73,"117,720,712","2,446,088,605",$
10/2/2019,15.91,15.97,15.67,15.95,"106,103,588","2,480,818,020",$
10/1/2019,15.88,16.29,15.78,15.9,"125,165,661","2,473,533,188",$
9/30/2019,15.31,15.87,14.87,15.86,"124,329,060","2,467,228,254",$
9/29/2019,15.85,15.92,15.14,15.31,"109,712,932","2,380,504,960",$
9/28/2019,15.79,15.96,15.56,15.85,"123,900,187","2,465,477,590",$
9/27/2019,15.46,15.82,14.93,15.79,"139,548,410","2,455,965,666",$
9/26/2019,16.26,16.59,14.84,15.46,"157,594,803","2,404,567,795",$
9/25/2019,16.06,16.6,15.2,16.26,"179,697,117","2,528,773,872",$
9/24/2019,19.48,19.63,15.98,16.07,"229,488,109","2,499,115,713",$
9/23/2019,20.53,20.53,19.47,19.49,"146,934,616","3,030,706,995",$
9/22/2019,21.09,21.09,20.26,20.53,"153,747,684","3,192,478,010",$
9/21/2019,21.38,21.54,20.99,21.08,"175,114,438","3,279,053,001",$
9/20/2019,21.63,21.64,21.09,21.37,"198,988,737","3,324,048,452",$
9/19/2019,22.24,22.49,20.63,21.61,"249,524,458","3,361,863,927",$
9/18/2019,21.01,22.9,21.01,22.26,"369,440,814","3,461,538,669",$
9/17/2019,20.4,21.36,20.28,21.01,"209,209,108","3,267,105,838",$
9/16/2019,20.6,20.97,20.2,20.4,"143,466,438","3,172,717,473",$
9/15/2019,21.07,21.13,20.6,20.6,"151,856,190","3,203,891,493",$
9/14/2019,20.9,21.2,20.88,21.07,"163,028,906","3,277,404,969",$
9/13/2019,20.93,21.31,20.64,20.89,"171,327,680","3,248,767,822",$
9/12/2019,20.89,21.03,19.96,20.92,"202,313,591","3,254,182,239",$
9/11/2019,21.91,22.04,20.77,20.9,"147,044,919","3,250,611,594",$
9/10/2019,22.29,22.41,21.63,21.91,"139,754,246","3,407,987,322",$
9/9/2019,22.57,22.65,21.98,22.29,"155,543,678","3,466,507,440",$
9/8/2019,22.57,22.83,22.38,22.56,"175,027,324","3,509,171,073",$
9/7/2019,22.14,22.67,22.07,22.55,"203,280,778","3,507,193,557",$
9/6/2019,22.76,23.42,21.82,22.15,"240,129,733","3,445,627,920",$
9/5/2019,21.82,23.54,21.57,22.76,"259,054,353","3,540,186,403",$
9/4/2019,22.53,22.67,21.67,21.8,"148,909,991","3,390,126,221",$
9/3/2019,22.76,22.93,22.37,22.51,"181,166,381","3,501,837,462",$
9/2/2019,21.57,22.89,21.2,22.77,"237,417,710","3,541,124,996",$
9/1/2019,21.26,21.78,21.17,21.57,"173,772,205","3,354,720,068",$
8/31/2019,22.21,22.44,21.19,21.27,"167,589,166","3,307,630,392",$
8/30/2019,21.89,22.62,21.64,22.22,"196,253,457","3,455,847,937",$
8/29/2019,23.69,23.69,21.82,21.89,"200,824,073","3,404,637,328",$
8/28/2019,25.7,26.02,23.69,23.7,"206,092,745","3,686,666,048",$
8/27/2019,26.12,26.15,25.1,25.69,"196,715,449","3,995,579,226",$
8/26/2019,26.14,27.08,25.86,26.11,"277,691,463","4,060,803,662",$
8/25/2019,26.49,26.53,25.87,26.13,"165,296,408","4,064,461,677",$
8/24/2019,27.16,27.16,26.23,26.5,"164,452,279","4,121,048,295",$
8/23/2019,27.09,27.39,26.85,27.17,"195,437,616","4,226,014,866",$
8/22/2019,26.99,27.45,26.43,27.09,"193,368,566","4,213,363,666",$
8/21/2019,28.17,28.17,26.59,26.99,"198,468,093","4,198,513,863",$
8/20/2019,28.81,28.81,28.06,28.17,"209,875,661","4,381,078,784",$
8/19/2019,27.95,29.06,27.82,28.81,"259,250,527","4,480,857,766",$
8/18/2019,27.49,28.1,27.18,27.93,"229,491,438","4,344,520,680",$
8/17/2019,27.65,27.94,27.14,27.48,"196,083,314","4,274,230,064",$
8/16/2019,28.06,28.08,26.9,27.64,"203,654,965","4,299,745,921",$
8/15/2019,27.1,28.18,26.7,28.04,"248,072,109","4,361,785,696",$
8/14/2019,29.46,29.47,27.1,27.11,"227,534,067","4,215,913,076",$
8/13/2019,30.17,30.36,29.27,29.47,"241,841,209","4,583,088,148",$
8/12/2019,30.08,30.48,29.85,30.17,"278,357,603","4,692,057,690",$
8/11/2019,29.68,30.29,29.51,30.06,"263,951,565","4,675,006,646",$
8/10/2019,29.94,30.05,29.17,29.68,"248,736,115","4,616,618,693",$
8/9/2019,30.87,31.18,29.91,29.96,"222,912,268","4,660,109,133",$
8/8/2019,29.37,31.3,29.03,30.83,"404,379,079","4,795,639,295",$
8/7/2019,27.64,29.61,27.44,29.35,"314,659,493","4,565,682,087",$
8/6/2019,28.04,28.43,27.35,27.64,"192,614,971","4,298,737,322",$
8/5/2019,27.54,28.33,27.5,28.01,"183,750,146","4,356,875,572",$
8/4/2019,27.88,28.07,27.36,27.56,"136,844,756","4,285,994,667",$
8/3/2019,28.08,28.43,27.74,27.89,"153,702,445","4,337,897,094",$
8/2/2019,28.78,28.78,27.82,28.04,"197,026,849","4,361,013,466",$
8/1/2019,27.62,28.82,27.57,28.77,"287,326,494","4,475,300,389",$
7/31/2019,26.96,27.76,26.94,27.64,"202,950,576","4,299,743,458",$
7/30/2019,27.22,27.23,26.59,26.94,"148,410,035","4,190,517,356",$
7/29/2019,27.81,27.88,27.04,27.2,"146,207,597","4,231,107,382",$
7/28/2019,27.9,27.93,26.97,27.84,"163,990,878","4,329,390,810",$
7/27/2019,28.98,29.36,27.58,27.89,"191,655,093","4,337,238,486",$
7/26/2019,28.99,29.15,28.54,28.98,"231,263,489","4,507,327,768",$
7/25/2019,29.13,29.55,28.7,29,"248,126,220","4,510,942,714",$
7/24/2019,29.58,29.63,28.21,29.16,"265,315,497","4,536,028,908",$
7/23/2019,30.64,30.76,29.26,29.59,"324,109,274","4,601,584,124",$
7/22/2019,30.54,32.11,29.81,30.63,"416,965,642","4,764,802,878",$
7/21/2019,30.92,31.31,29.64,30.52,"285,097,790","4,746,909,287",$
7/20/2019,29.09,31.19,29.07,30.87,"367,891,866","4,801,767,338",$
7/19/2019,28.92,29.78,28.42,29.08,"483,963,124","4,522,757,866",$
7/18/2019,27.26,29.16,26.94,28.92,"711,895,799","4,498,559,027",$
7/17/2019,25.52,27.95,24.9,27.22,"572,389,805","2,971,713,195",$
7/16/2019,28.38,29.3,25.5,25.53,"439,515,318","2,786,705,508",$
7/15/2019,28.93,29.01,27.25,28.39,"384,045,964","3,099,868,490",$
7/14/2019,31.55,31.65,28.85,28.92,"299,523,499","4,083,399,701",$
7/13/2019,31.71,32.39,30.51,31.51,"273,938,894","4,448,006,685",$
7/12/2019,29.65,32.21,29.34,31.69,"417,842,730","4,474,462,557",$
7/11/2019,31.5,31.8,28.91,29.64,"251,161,946","4,184,719,947",$
7/10/2019,32.7,32.97,30.96,31.48,"270,511,687","4,443,834,091",$
7/9/2019,33.47,33.95,32.53,32.71,"210,904,382","4,617,518,454",$
7/8/2019,33.26,34.25,33.1,33.47,"257,698,795","4,725,098,655",$
7/7/2019,32.52,33.49,32.45,33.24,"198,859,381","4,692,823,028",$
7/6/2019,32.71,33.32,32.48,32.53,"187,247,411","4,592,571,450",$
7/5/2019,33,33.64,32.45,32.71,"232,575,484","4,618,296,905",$
7/4/2019,32.69,34.31,32.38,32.89,"348,186,707","4,643,731,176",$
7/3/2019,32.03,33.09,31.8,32.67,"248,895,676","4,611,850,530",$
7/2/2019,32.92,33.46,30.88,32.01,"348,029,977","4,518,919,331",$
7/1/2019,32.44,33.93,31.69,32.92,"290,190,904","4,647,821,414",$
6/30/2019,35.4,35.4,32.44,32.44,"286,632,252","4,580,083,462",$
6/29/2019,34.59,35.53,33.28,35.36,"369,705,514","4,991,980,477",$
6/28/2019,33.87,34.77,33.38,34.55,"337,534,352","4,877,576,207",$
6/27/2019,35.73,35.83,32.76,33.82,"375,392,572","4,775,062,009",$
6/26/2019,36.01,37.73,34.35,35.7,"444,226,052","5,039,726,760",$
6/25/2019,37.39,37.39,35.77,36.01,"293,163,090","5,083,488,020",$
6/24/2019,37.13,37.63,35.94,37.43,"329,001,838","5,284,712,263",$
6/23/2019,37.83,38.34,37.03,37.13,"369,969,675","5,242,513,179",$
6/22/2019,38.81,39.57,37.54,37.8,"428,828,573","5,336,399,154",$
6/21/2019,36.69,38.89,36.34,38.82,"438,604,247","5,479,856,278",$
6/20/2019,35.3,36.99,34.51,36.73,"636,578,809","5,184,819,736",$
6/19/2019,34.36,35.68,34.36,35.29,"509,791,358","4,981,687,236",$
6/18/2019,33.93,35.11,33.88,34.34,"484,975,596","4,847,896,840",$
6/17/2019,32.39,34.2,32.38,33.92,"439,337,220","4,788,373,010",$
6/16/2019,32.83,33.38,32.12,32.4,"389,404,410","4,574,470,640",$
6/15/2019,33.06,33.96,32.37,32.83,"489,033,316","4,634,207,332",$
6/14/2019,35.13,35.27,30.94,33.08,"737,850,145","4,669,574,216",$
6/13/2019,34.6,36,34.35,35.14,"512,885,462","4,961,350,437",$
6/12/2019,32.29,34.77,32.19,34.69,"547,786,335","4,896,867,645",$
6/11/2019,32.07,32.32,31.4,32.26,"393,897,651","4,554,696,452",$
6/10/2019,30.55,32.13,30.19,32.06,"459,590,416","4,526,753,535",$
6/9/2019,32.06,32.15,30.49,30.56,"336,574,887","4,314,081,087",$
6/8/2019,31.61,32.29,31.43,32.07,"428,041,268","4,526,978,557",$
6/7/2019,31.47,32.18,31.34,31.59,"342,881,981","4,459,378,459",$
6/6/2019,30.99,32.12,30.22,31.48,"416,584,078","4,444,219,166",$
6/5/2019,29.42,31.18,29.26,31.01,"464,095,694","4,377,324,479",$
6/4/2019,31.38,31.42,29.18,29.38,"421,064,886","4,147,823,994",$
6/3/2019,33.19,33.2,31.2,31.39,"417,996,141","4,431,774,967",$
6/2/2019,33.01,33.76,32.63,33.17,"461,362,658","4,683,362,944",$
6/1/2019,32.75,33.76,32.54,33.01,"572,703,757","4,660,718,181",$
5/31/2019,32.29,32.75,31.38,32.75,"503,989,734","4,623,238,353",$
5/30/2019,33.78,35.5,31.48,32.29,"517,229,671","4,558,706,819",$
5/29/2019,33.35,33.88,31.91,33.74,"564,894,524","4,763,875,686",$
5/28/2019,33.71,34.64,32.89,33.36,"516,116,377","4,709,747,864",$
5/27/2019,34.06,35.29,33.27,33.68,"598,117,911","4,754,886,598",$
5/26/2019,35.05,35.08,33.23,34.1,"611,208,604","4,814,769,248",$
5/25/2019,33.84,35.33,33.56,35.05,"637,380,073","4,948,638,864",$
5/24/2019,31.53,34.35,31.29,33.84,"648,459,287","4,777,575,417",$
5/23/2019,31.36,32.2,30.45,31.52,"536,619,660","4,449,249,550",$
5/22/2019,32.03,32.22,30.98,31.42,"534,057,314","4,436,022,276",$
5/21/2019,29.31,32.43,28.35,32.01,"742,382,920","4,518,656,931",$
5/20/2019,29.4,29.43,28.04,29.31,"457,260,435","4,137,202,328",$
5/19/2019,28.37,29.92,27.16,29.41,"494,423,260","4,152,372,616",$
5/18/2019,25.68,28.42,25.28,28.4,"470,683,583","4,008,931,116",$
5/17/2019,26.32,26.61,23.49,25.68,"398,169,924","3,625,749,718",$
5/16/2019,26.79,27.65,25.45,26.33,"368,906,500","3,716,558,521",$
5/15/2019,23.65,27.14,23.61,26.89,"357,899,657","3,796,906,245",$
5/14/2019,23.89,24.48,22.94,23.63,"328,207,185","3,335,471,229",$
5/13/2019,20.83,24.53,20.75,23.81,"404,049,210","3,361,533,517",$
5/12/2019,21.08,21.47,20.33,20.83,"239,206,084","2,940,727,441",$
5/11/2019,19.6,21.94,19.08,21.05,"298,063,616","2,971,665,277",$
5/10/2019,18.8,20.01,18.47,19.6,"209,097,573","2,766,772,454",$
5/9/2019,20.75,20.89,18.66,18.83,"204,395,709","2,658,102,391",$
5/8/2019,20.78,21.35,19.8,20.75,"247,852,849","2,929,769,196",$
5/7/2019,22.19,22.47,20.66,20.86,"171,922,295","2,945,510,679",$
5/6/2019,23.02,23.02,21.62,22.21,"175,856,220","3,135,032,511",$
5/5/2019,22.89,23.09,22.64,23.02,"171,107,466","3,249,853,031",$
5/4/2019,23.75,23.77,22.55,22.88,"193,177,736","3,230,777,423",$
