Date,Open,High,Low,Close,Volume,Market Cap,Currency
6/15/2018,14.88,15.65,14.69,15.05,"79,159,296","1,716,104,738",$
6/14/2018,14.64,15.03,14.14,14.9,"80,329,504","1,698,679,229",$
6/13/2018,15.3,15.72,14.03,14.59,"97,415,904","1,663,759,786",$
6/12/2018,15.52,16.16,14.99,15.23,"116,016,000","1,736,415,491",$
6/11/2018,14.14,15.38,13.79,15.38,"83,039,696","1,754,354,186",$
6/10/2018,15.93,15.93,13.59,14.18,"79,288,200","1,617,584,467",$
6/9/2018,16.31,16.89,15.96,15.96,"85,299,904","1,820,463,922",$
6/8/2018,16.35,16.63,15.83,16.27,"94,394,600","1,855,885,147",$
6/7/2018,17.27,17.44,16.18,16.26,"131,031,000","1,854,664,905",$
6/6/2018,15.6,17.36,15.35,17.25,"157,806,000","1,966,927,151",$
6/5/2018,14.25,15.67,14.21,15.6,"101,474,000","1,778,964,297",$
6/4/2018,14.68,14.68,13.67,14.26,"58,219,100","1,626,354,242",$
6/3/2018,14.68,14.95,14.33,14.57,"82,182,304","1,661,125,432",$
6/2/2018,14.32,14.85,14.01,14.68,"87,983,000","1,674,091,926",$
6/1/2018,14.25,14.41,13.79,14.24,"80,342,200","1,624,039,204",$
5/31/2018,12.56,14.22,12.41,14.19,"93,931,696","1,618,268,715",$
5/30/2018,12.61,12.8,12.27,12.57,"43,146,300","1,433,601,654",$
5/29/2018,11.96,12.68,11.77,12.57,"48,807,700","1,433,692,887",$
5/28/2018,12.6,12.75,11.7,11.89,"33,398,400","1,356,441,317",$
5/27/2018,12.79,12.79,12.33,12.61,"36,691,600","1,437,581,695",$
5/26/2018,12.96,13.2,12.7,12.76,"43,258,400","1,455,064,225",$
5/25/2018,13.03,13.37,12.64,13.01,"49,173,800","1,483,449,102",$
5/24/2018,12.61,13.19,12.2,13,"54,410,900","1,482,570,984",$
5/23/2018,13.85,13.93,12.33,12.63,"68,215,200","1,439,908,137",$
5/22/2018,14.57,14.84,13.75,13.93,"86,545,104","1,588,081,985",$
5/21/2018,14.13,14.79,13.82,14.72,"97,367,296","1,678,950,085",$
5/20/2018,14.35,14.37,13.69,14.12,"95,390,200","1,610,012,126",$
5/19/2018,15.13,15.62,13.99,14.25,"138,320,992","1,624,598,007",$
5/18/2018,12.36,16.22,12.05,15.14,"243,260,992","1,726,060,542",$
5/17/2018,12.32,12.97,12.27,12.47,"54,251,500","1,421,524,681",$
5/16/2018,12.56,12.57,11.95,12.26,"35,233,200","1,398,203,237",$
5/15/2018,12.85,13.27,12.51,12.57,"45,696,200","1,433,248,126",$
5/14/2018,13.16,13.17,12.36,12.87,"49,317,700","1,467,791,233",$
5/13/2018,13.01,13.55,12.74,13.12,"70,816,496","1,496,073,473",$
5/12/2018,12.97,13.15,12.25,12.94,"44,001,000","1,476,139,055",$
5/11/2018,13.88,14.09,12.59,12.99,"57,027,500","1,481,841,120",$
5/10/2018,14.68,15.05,13.82,13.82,"68,250,000","1,575,868,163",$
5/9/2018,13.52,14.81,13.08,14.66,"99,046,304","1,671,868,121",$
5/8/2018,13.7,13.92,13.15,13.53,"57,865,500","1,542,864,614",$
5/7/2018,13.94,13.97,12.99,13.7,"59,800,200","1,562,650,778",$
5/6/2018,14.36,14.8,13.68,13.94,"74,731,600","1,590,032,091",$
5/5/2018,14.32,14.5,14.21,14.37,"71,502,096","1,638,625,085",$
5/4/2018,14.63,14.68,14.24,14.33,"79,940,496","1,634,154,667",$
5/3/2018,14.44,14.78,14.21,14.65,"104,726,000","1,671,001,407",$
5/2/2018,14.17,14.41,13.94,14.41,"80,730,304","1,643,243,757",$
5/1/2018,14.31,14.31,13.61,14.16,"75,433,904","1,615,315,046",$
4/30/2018,15.06,15.16,14.11,14.31,"83,765,800","1,632,170,348",$
4/29/2018,15.16,15.4,14.56,15.06,"105,495,000","1,717,028,472",$
4/28/2018,14.28,15.33,14.23,15.2,"122,360,000","1,733,439,014",$
4/27/2018,14.65,14.77,14.18,14.33,"101,995,000","1,634,109,050",$
4/26/2018,13.35,14.71,13.25,14.65,"127,788,000","1,671,115,449",$
4/25/2018,15.21,15.93,13.05,13.29,"144,820,992","1,515,711,383",$
4/24/2018,13.65,15.62,13.65,15.27,"165,599,008","1,740,954,335",$
4/23/2018,12.88,13.83,12.85,13.63,"132,041,000","1,553,846,790",$
4/22/2018,13.35,13.35,12.86,12.88,"84,873,000","1,468,384,247",$
4/21/2018,12.57,13.67,12.44,13.38,"141,582,000","1,525,689,996",$
4/20/2018,12.35,12.72,11.93,12.58,"86,036,096","1,434,092,031",$
4/19/2018,12.26,12.43,12.04,12.35,"78,661,696","1,408,706,440",$
4/18/2018,11.79,12.39,11.53,12.28,"90,015,104","1,399,936,665",$
4/17/2018,12.23,12.46,11.67,11.77,"77,537,400","1,342,197,560",$
4/16/2018,13.05,13.06,12.08,12.21,"75,965,504","1,392,444,152",$
4/15/2018,13.3,13.58,12.92,13.06,"115,373,000","1,489,242,399",$
4/14/2018,13.45,13.84,12.99,13.24,"94,980,800","1,539,815,189",$
4/13/2018,13.15,13.76,12.75,13.54,"148,215,008","1,573,810,083",$
4/12/2018,12.42,12.95,11.91,12.95,"133,239,000","1,505,878,427",$
4/11/2018,12.04,12.23,11.78,12.23,"92,759,696","1,421,984,054",$
4/10/2018,11.91,12.4,11.85,12.04,"87,608,200","1,399,347,919",$
4/9/2018,12.12,12.55,11.61,11.87,"80,643,696","1,379,827,596",$
4/8/2018,12.51,12.51,12.12,12.12,"79,045,000","1,408,811,614",$
4/7/2018,12.27,12.63,12.27,12.46,"87,924,896","1,448,119,662",$
4/6/2018,12.49,12.64,12.04,12.26,"81,989,696","1,425,181,248",$
4/5/2018,12.2,12.62,12.14,12.45,"103,864,000","1,447,875,513",$
4/4/2018,13.29,13.44,12,12.19,"119,600,000","1,417,275,459",$
4/3/2018,12.64,13.95,12.33,13.36,"141,287,008","1,553,336,414",$
4/2/2018,11.07,12.65,11.02,12.62,"116,071,000","1,467,302,827",$
4/1/2018,11.15,11.3,10.38,11.07,"87,918,096","1,286,574,163",$
3/31/2018,10.39,11.39,10.29,11.06,"89,256,304","1,094,688,883",$
3/30/2018,10.17,10.75,9.74,10.35,"75,551,600","1,024,834,506",$
3/29/2018,11.7,11.73,10.17,10.2,"81,352,096","1,009,556,645",$
3/28/2018,11.52,12.25,11.39,11.64,"92,931,200","1,152,562,566",$
3/27/2018,12.12,12.23,10.88,11.51,"102,579,000","1,139,482,816",$
3/26/2018,12.91,12.91,10.96,12.06,"132,353,000","1,194,247,460",$
3/25/2018,13.14,14.23,12.57,12.78,"189,518,000","1,265,705,863",$
3/24/2018,11.71,14.84,11.6,13.09,"255,358,000","1,296,004,147",$
3/23/2018,10.05,11.98,9.54,11.74,"157,246,000","1,162,186,726",$
3/22/2018,10.03,10.91,9.57,10.07,"112,305,000","996,704,628",$
3/21/2018,9.17,10.29,9.08,9.98,"131,761,000","988,357,748",$
3/20/2018,8.99,9.24,8.66,9.16,"96,919,504","907,060,323",$
3/19/2018,9.09,9.26,8.5,8.99,"97,938,896","890,407,158",$
3/18/2018,8.96,8.96,7.86,8.95,"94,840,304","886,358,476",$
3/17/2018,9.2,9.5,8.66,8.99,"94,679,904","889,912,088",$
3/16/2018,9.13,9.39,8.64,9.11,"97,626,000","902,148,238",$
3/15/2018,8.94,9.4,8.42,9.1,"104,531,000","900,936,307",$
3/14/2018,10.13,10.67,8.55,8.96,"124,112,000","887,087,219",$
3/13/2018,8,11,7.9,10.12,"216,111,008","1,001,546,413",$
3/12/2018,8.3,8.55,7.74,8.04,"51,188,100","796,000,280",$
3/11/2018,7.65,8.42,7.38,8.27,"45,451,700","819,081,433",$
3/10/2018,8.27,8.35,7.63,7.67,"41,645,000","759,601,743",$
3/9/2018,8.26,8.33,7.17,8.31,"46,893,300","823,110,313",$
3/8/2018,9.04,9.14,8.12,8.31,"48,535,100","822,849,906",$
3/7/2018,9.4,10.13,8.24,9.03,"79,740,800","894,579,608",$
3/6/2018,10.15,10.15,9.15,9.38,"38,182,600","929,185,001",$
3/5/2018,10.4,10.44,10.1,10.11,"38,605,100","1,001,081,047",$
3/4/2018,10.21,10.39,9.9,10.35,"37,886,900","1,024,606,773",$
3/3/2018,10.29,10.45,10.13,10.22,"40,001,900","1,011,715,151",$
3/2/2018,10.46,10.54,10.14,10.22,"46,449,100","1,012,398,347",$
3/1/2018,10.45,10.67,10.33,10.51,"72,474,200","1,040,607,436",$
2/28/2018,10.69,11.18,10.39,10.44,"69,036,400","1,033,527,935",$
2/27/2018,9.97,11.1,9.82,10.66,"97,184,400","1,055,479,339",$
2/26/2018,9.37,10.06,9.13,9.9,"53,540,300","980,468,312",$
2/25/2018,9.15,9.49,8.94,9.35,"43,814,500","925,444,252",$
2/24/2018,9.69,9.84,8.78,9.14,"48,709,200","905,177,077",$
2/23/2018,8.87,9.73,8.66,9.69,"53,626,800","959,654,580",$
2/22/2018,9.4,9.81,8.71,8.9,"47,216,100","881,623,626",$
2/21/2018,9.88,10.19,9.15,9.38,"55,087,600","928,829,541",$
2/20/2018,11.09,11.19,9.79,9.9,"66,512,400","980,685,153",$
2/19/2018,10.67,11.19,10.65,11.08,"54,898,800","1,096,649,360",$
2/18/2018,11.69,11.7,10.68,10.7,"62,044,700","1,059,687,434",$
2/17/2018,11.08,11.87,10.95,11.69,"76,093,504","1,157,404,350",$
2/16/2018,10.91,11.2,10.43,11.2,"71,131,800","1,109,115,222",$
2/15/2018,10.39,11.28,10.1,10.93,"108,962,000","1,082,331,935",$
2/14/2018,9.02,10.65,8.99,10.4,"68,781,600","1,029,805,008",$
2/13/2018,9.32,9.35,8.77,8.99,"41,593,400","889,817,035",$
2/12/2018,8.71,9.4,8.71,9.32,"50,792,600","923,055,045",$
2/11/2018,9.2,9.35,8.14,8.7,"68,554,600","861,907,959",$
2/10/2018,9.73,10.36,8.85,9.26,"80,123,200","916,470,614",$
2/9/2018,8.61,9.89,8.34,9.73,"9,284","963,451,766",$
2/8/2018,8.09,8.72,8.09,8.6,"82,496,000","851,074,837",$
2/7/2018,8.32,9.22,7.35,8.1,"77,970,304","801,519,320",$
2/6/2018,6.81,8.56,5.59,8.29,"97,189,904","820,712,194",$
2/5/2018,8.43,8.55,6.13,6.71,"55,276,900","663,891,840",$
2/4/2018,9.75,9.75,8.1,8.46,"49,990,000","837,523,781",$
2/3/2018,9.7,10.27,8.61,9.75,"56,556,200","965,354,816",$
2/2/2018,9.41,10.46,7.22,9.65,"91,468,200","955,711,842",$
2/1/2018,11.18,11.39,8.71,9.52,"82,984,200","942,201,382",$
1/31/2018,11.27,11.41,10.57,11.15,"50,435,000","1,103,511,030",$
1/30/2018,12.77,12.77,11.06,11.25,"59,389,600","1,113,976,810",$
1/29/2018,13.55,13.67,12.68,12.76,"71,294,304","1,263,864,203",$
1/28/2018,13.3,13.81,13.2,13.54,"93,871,104","1,340,669,363",$
1/27/2018,13.23,13.44,12.89,13.25,"84,009,400","1,312,232,542",$
1/26/2018,13.21,13.59,12.29,13.22,"113,429,000","1,308,786,855",$
1/25/2018,13.76,14.14,13.06,13.23,"105,648,000","1,309,796,798",$
1/24/2018,13.19,14.19,12.79,13.63,"105,736,000","1,349,432,102",$
1/23/2018,13,13.96,11.78,13.09,"91,706,200","1,296,439,809",$
1/22/2018,14.2,14.45,11.91,13.01,"138,026,000","1,288,627,604",$
1/21/2018,16.25,16.25,13.36,14.07,"141,562,000","1,392,958,656",$
1/20/2018,15.03,16.65,15.03,16.19,"156,744,992","1,603,066,364",$
1/19/2018,14.31,15.64,13.99,14.94,"139,882,000","1,479,328,568",$
1/18/2018,14.25,15.96,13.51,14.28,"204,899,008","1,413,959,526",$
1/17/2018,13.62,15.54,9.66,14.2,"299,411,008","1,406,315,645",$
1/16/2018,19.63,19.63,10.44,13.89,"399,951,008","1,375,492,587",$
1/15/2018,20.8,23.6,19.33,19.56,"244,154,000","1,937,179,206",$
1/14/2018,22.25,22.25,19.14,20.78,"129,239,000","2,057,243,582",$
1/13/2018,22.35,23.67,21.37,22.17,"181,676,000","2,195,576,042",$
1/12/2018,21.48,24.91,19.93,22.32,"387,537,984","2,209,626,128",$
1/11/2018,17.57,23.15,15.29,21.04,"389,228,000","2,083,521,898",$
1/10/2018,17.71,17.71,15.17,17.39,"146,582,000","1,721,932,671",$
1/9/2018,18.17,20.32,16.8,17.41,"194,750,000","1,724,011,965",$
1/8/2018,18.65,19.22,15.35,18.26,"296,617,984","1,808,084,753",$
1/7/2018,22.77,22.77,18.24,18.66,"258,050,000","1,847,284,395",$
1/6/2018,14.87,23.51,14.82,22.76,"637,020,992","2,253,538,837",$
1/5/2018,9.15,16.72,9.09,14.92,"341,504,992","1,477,011,641",$
1/4/2018,9.45,9.54,8.85,9.21,"158,819,008","912,314,006",$
1/3/2018,8.77,9.58,8.53,9.54,"108,852,000","944,185,622",$
1/2/2018,8.46,9.12,8.22,8.84,"104,789,000","875,062,959",$
1/1/2018,8.63,8.7,7.96,8.41,"66,422,800","833,164,195",$
12/31/2017,7.76,8.84,7.71,8.64,"74,927,904","855,043,318",$
12/30/2017,8.71,8.76,7.19,7.84,"72,933,904","776,369,764",$
12/29/2017,9.32,9.53,8.54,8.81,"70,849,400","872,075,706",$
12/28/2017,10.13,10.2,8.15,9.32,"109,298,000","922,950,090",$
12/27/2017,9.25,11.3,8.49,10.11,"167,808,000","1,000,734,498",$
12/26/2017,6.56,10.62,6.5,9.03,"167,812,992","894,038,992",$
12/25/2017,5.31,6.96,5.25,6.56,"66,374,400","649,532,830",$
12/24/2017,4.74,5.29,4.2,5.29,"43,676,900","523,356,320",$
12/23/2017,4.39,5.13,4.31,4.84,"32,930,300","479,154,490",$
12/22/2017,5.21,5.21,3.51,4.34,"36,672,600","429,339,556",$
12/21/2017,5.18,5.7,4.81,5.18,"46,905,500","512,893,510",$
12/20/2017,5.79,5.79,4.93,5.18,"47,866,900","512,517,257",$
12/19/2017,5.65,6.55,5.58,5.79,"66,695,200","573,521,763",$
12/18/2017,5.79,6.22,5.28,5.62,"66,623,700","556,047,772",$
12/17/2017,4.67,6.75,4.67,5.76,"98,159,600","569,995,874",$
12/16/2017,4.17,4.73,3.92,4.66,"54,002,400","461,865,655",$
12/15/2017,3.16,4.41,3.14,4,"52,745,900","395,674,796",$
12/14/2017,2.77,3.16,2.77,3.16,"40,335,300","312,759,482",$
12/13/2017,2.69,2.88,2.57,2.78,"28,429,500","275,070,793",$
12/12/2017,2.73,2.78,2.61,2.68,"24,523,200","265,827,837",$
12/11/2017,2.51,2.82,2.5,2.71,"19,427,000","267,996,243",$
12/10/2017,2.66,2.7,2.21,2.48,"19,258,500","245,888,397",$
12/9/2017,2.83,2.87,2.33,2.61,"27,217,000","258,469,116",$
12/8/2017,2.77,2.87,2.26,2.83,"38,648,500","280,275,959",$
12/7/2017,2.55,2.91,2.49,2.78,"28,297,900","275,253,969",$
12/6/2017,2.58,2.78,2.35,2.59,"41,731,500","256,217,538",$
12/5/2017,2.5,2.73,2.5,2.6,"49,190,000","256,971,034",$
12/4/2017,2.26,2.58,2.26,2.49,"41,226,200","246,711,204",$
12/3/2017,2.09,2.38,2.05,2.23,"35,163,500","220,528,932",$
12/2/2017,2.08,2.12,2,2.08,"24,332,700","206,361,018",$
12/1/2017,2,2.14,1.92,2.07,"28,867,200","204,981,753",$
11/30/2017,1.76,2.05,1.76,2,"31,559,500","197,727,988",$
11/29/2017,1.92,2.05,1.68,1.75,"43,765,500","173,425,991",$
11/28/2017,1.96,1.96,1.87,1.92,"36,377,700","189,820,730",$
11/27/2017,1.87,1.95,1.79,1.94,"22,826,600","192,382,222",$
11/26/2017,1.89,1.94,1.83,1.85,"9,056,850","183,485,814",$
11/25/2017,1.72,1.96,1.69,1.87,"12,839,900","185,539,364",$
11/24/2017,1.57,1.82,1.56,1.72,"12,155,400","170,077,338",$
11/23/2017,1.61,1.62,1.54,1.55,"8,392,640","153,342,982",$
11/22/2017,1.59,1.62,1.56,1.61,"7,177,000","159,585,815",$
11/21/2017,1.66,1.66,1.55,1.57,"5,440,790","155,853,977",$
11/20/2017,1.63,1.66,1.56,1.62,"12,994,500","160,843,292",$
11/19/2017,1.67,1.7,1.57,1.61,"38,081,700","159,785,823",$
11/18/2017,1.51,1.68,1.5,1.67,"32,167,300","165,782,111",$
11/17/2017,1.58,1.58,1.5,1.51,"8,508,840","149,546,785",$
11/16/2017,1.56,1.68,1.54,1.58,"8,928,640","156,236,171",$
11/15/2017,1.59,1.62,1.5,1.53,"7,615,500","151,535,976",$
11/14/2017,1.69,1.74,1.57,1.59,"7,829,600","157,687,716",$
11/13/2017,1.53,1.74,1.52,1.69,"12,238,800","166,998,993",$
11/12/2017,1.67,1.67,1.46,1.52,"15,298,700","150,470,586",$
11/11/2017,1.79,1.92,1.61,1.67,"8,178,150","165,399,917",$
11/10/2017,2.01,2.07,1.64,1.8,"11,155,000","177,912,316",$
11/9/2017,2.05,2.17,1.89,1.99,"19,192,200","197,114,101",$
11/8/2017,1.8,2.06,1.78,2.03,"18,796,200","201,099,414",$
11/7/2017,1.57,1.82,1.55,1.81,"9,469,500","178,862,850",$
11/6/2017,1.53,1.67,1.48,1.57,"5,042,750","155,431,187",$
11/5/2017,1.64,1.64,1.46,1.52,"2,681,150","150,665,643",$
11/4/2017,1.46,1.7,1.4,1.64,"4,685,320","162,105,721",$
11/3/2017,1.29,1.48,1.29,1.46,"3,201,070","144,483,209",$
11/2/2017,1.26,1.37,1.2,1.3,"3,550,520","128,681,565",$
11/1/2017,1.34,1.34,1.22,1.26,"2,118,920","124,910,122",$
10/31/2017,1.34,1.41,1.27,1.31,"3,397,150","129,994,490",$
10/30/2017,1.23,1.36,1.2,1.31,"2,437,230","129,933,102",$
10/29/2017,1.18,1.26,1.16,1.24,"1,969,690","122,899,147",$
10/28/2017,1.18,1.2,1.14,1.15,"1,495,260","114,120,566",$
10/27/2017,1.21,1.22,1.11,1.17,"2,067,650","116,260,259",$
10/26/2017,1.26,1.26,1.1,1.21,"2,400,010","119,668,320",$
10/25/2017,1.24,1.27,1.17,1.25,"2,288,360","124,042,759",$
10/24/2017,1.18,1.38,1.14,1.25,"4,833,390","123,612,048",$
10/23/2017,1.23,1.28,1.1,1.18,"2,355,560","117,205,842",$
10/22/2017,1.26,1.3,1.18,1.21,"1,631,220","120,180,223",$
10/21/2017,1.24,1.27,1.17,1.25,"1,331,640","124,168,507",$
10/20/2017,1.28,1.37,1.22,1.24,"1,703,230","122,967,467",$
10/19/2017,1.33,1.35,1.25,1.28,"1,791,220","128,461,000",$
10/18/2017,1.39,1.42,1.21,1.33,"2,311,140","132,756,000",$
10/17/2017,1.44,1.47,1.36,1.39,"1,744,390","138,995,000",$
10/16/2017,1.56,1.6,1.39,1.44,"2,960,330","144,070,000",$
10/15/2017,1.5,1.68,1.41,1.56,"5,987,930","155,844,000",$
10/14/2017,1.47,1.54,1.41,1.54,"3,355,060","153,819,000",$
10/13/2017,1.34,1.51,1.18,1.44,"5,705,760","143,548,000",$
10/12/2017,1.43,1.44,1.28,1.34,"5,275,850","134,376,000",$
10/11/2017,1.4,1.46,1.38,1.43,"6,123,140","143,373,000",$
10/10/2017,1.43,1.47,1.34,1.39,"6,912,770","139,336,000",$
10/9/2017,1.21,1.58,1.21,1.4,"9,667,100","140,378,000",$
10/8/2017,1.58,1.6,1.22,1.22,"4,515,300","121,723,000",$
10/7/2017,1.61,1.61,1.5,1.58,"5,578,780","158,425,000",$
10/6/2017,1.68,1.71,1.53,1.58,"6,076,260","157,991,000",$
10/5/2017,1.63,1.74,1.42,1.68,"7,503,500","167,849,000",$
10/4/2017,1.85,1.86,1.52,1.6,"7,227,750","160,148,000",$
10/3/2017,1.97,2.03,1.67,1.82,"14,411,500","182,070,000",$
10/2/2017,1.53,1.98,1.51,1.96,"19,367,700","196,467,000",$
10/1/2017,1.28,1.53,1.26,1.53,"9,043,600","152,653,000",$
9/30/2017,1.27,1.31,1.23,1.28,"6,194,570","128,358,000",$
9/29/2017,1.37,1.37,1.14,1.27,"8,474,270","126,624,000",$
9/28/2017,1.15,1.43,1.15,1.38,"13,944,300","137,788,000",$
9/27/2017,0.8557,1.2,0.8557,1.14,"8,394,020","114,366,000",$
9/26/2017,0.9189,0.9401,0.8592,0.8607,"3,460,160","86,074,700",$
9/25/2017,0.7842,0.9366,0.7733,0.9171,"3,695,220","91,705,900",$
9/24/2017,0.7758,0.7883,0.7362,0.7833,"2,402,720","78,326,800",$
9/23/2017,0.7172,0.7774,0.7078,0.771,"2,276,080","77,096,500",$
9/22/2017,0.6989,0.7402,0.6833,0.7159,"2,099,500","71,589,300",$
9/21/2017,0.764,0.7818,0.6843,0.7021,"2,238,040","70,214,000",$
9/20/2017,0.815,0.8164,0.7437,0.7479,"2,536,950","74,789,000",$
9/19/2017,0.9074,0.9091,0.7877,0.8024,"2,888,420","80,242,500",$
9/18/2017,0.7896,0.937,0.7876,0.9092,"3,717,860","90,920,200",$
9/17/2017,0.8034,0.8148,0.7337,0.7896,"1,273,640","78,958,900",$
9/16/2017,0.8081,0.9272,0.7461,0.8042,"2,829,570","80,419,800",$
9/15/2017,0.6833,0.8492,0.5268,0.7997,"4,625,680","79,970,900",$
9/14/2017,0.9379,0.9502,0.6735,0.6788,"3,134,360","67,878,400",$
9/13/2017,1.04,1.04,0.8802,0.9372,"2,780,700","93,720,400",$
9/12/2017,1.03,1.21,0.9876,1.04,"7,213,490","103,568,000",$
9/11/2017,0.9492,1.1,0.902,1.03,"5,167,180","102,581,000",$
9/10/2017,0.9821,1,0.8524,0.9422,"3,257,430","94,215,900",$
9/9/2017,1.01,1.03,0.8631,0.9893,"4,011,510","98,930,100",$
9/8/2017,1.4,1.4,0.9466,1.01,"9,872,850","100,683,000",$
9/7/2017,1.03,1.51,0.9567,1.37,"15,442,300","136,622,000",$
9/6/2017,0.9905,1.17,0.7355,1.09,"14,279,400","108,614,000",$
9/5/2017,1.03,1.12,0.7406,0.9737,"9,453,770","97,371,600",$
9/4/2017,1.58,1.58,0.613,1.05,"20,075,100","104,957,000",$
9/3/2017,1.93,2.02,1.42,1.58,"11,662,000","157,580,000",$
9/2/2017,2.5,2.85,1.72,1.99,"22,995,400","199,268,000",$
9/1/2017,2.2,2.39,2.12,2.38,"20,990,700","238,417,000",$
8/31/2017,2.33,2.41,2.2,2.2,"20,214,800","220,379,000",$
8/30/2017,2.28,2.37,2.09,2.35,"24,830,000","235,005,000",$
8/29/2017,2.11,2.33,1.99,2.33,"20,372,000","232,758,000",$
8/28/2017,2.02,2.17,1.96,2.04,"15,413,900","204,290,000",$
8/27/2017,2.18,2.31,1.86,2.01,"17,214,900","200,519,000",$
8/26/2017,2.53,2.54,1.96,2.17,"26,690,700","216,936,000",$
8/25/2017,2.39,2.73,2.39,2.5,"49,977,600","249,687,000",$
8/24/2017,2.63,2.66,2.28,2.38,"45,080,400","237,932,000",$
8/23/2017,2.47,2.96,2.47,2.58,"64,925,100","258,043,000",$
8/22/2017,2.72,2.72,2.22,2.49,"52,091,300","248,527,000",$
8/21/2017,2.43,2.91,2.43,2.7,"72,000,600","270,111,000",$
8/20/2017,2.11,2.69,2.08,2.5,"65,350,400","250,258,000",$
8/19/2017,2.33,2.33,1.82,2.09,"43,391,300","209,337,000",$
8/18/2017,1.93,2.75,1.89,2.38,"69,048,000","238,400,000",$
8/17/2017,1.44,2.11,1.32,1.97,"61,296,500","196,715,000",$
8/16/2017,1.12,1.45,1.08,1.44,"31,363,100","143,724,000",$
8/15/2017,1.33,1.38,0.9234,1.06,"19,824,400","105,655,000",$
8/14/2017,0.8729,1.46,0.7358,1.3,"51,698,100","129,557,000",$
8/13/2017,0.446,1.02,0.446,0.8768,"13,852,100","87,682,800",$
8/12/2017,0.3922,0.476,0.3376,0.4464,"5,080,760","44,636,500",$
8/11/2017,0.3488,0.4097,0.3111,0.3926,"4,413,920","39,257,200",$
8/10/2017,0.2518,0.35,0.2451,0.3491,"4,118,070","34,907,900",$
8/9/2017,0.2247,0.2606,0.2222,0.2429,"3,075,320","24,291,200",$
8/8/2017,0.149,0.2269,0.1478,0.2244,"2,617,340","22,442,100",$
8/7/2017,0.134,0.1498,0.1333,0.1488,"748,177","14,884,800",$
8/6/2017,0.1293,0.133,0.1274,0.131,"393,681","13,099,900",$
8/5/2017,0.1074,0.1447,0.1071,0.1289,"542,878","12,887,100",$
8/4/2017,0.1067,0.1078,0.1027,0.1075,"287,621","10,749,400",$
8/3/2017,0.1003,0.107,0.09912,0.1066,"293,008","10,664,200",$
8/2/2017,0.09972,0.1012,0.09736,0.1005,"256,793","10,045,200",$
8/1/2017,0.1046,0.1063,0.09611,0.09987,"300,413","9,986,680",$
7/31/2017,0.1068,0.1083,0.1016,0.1042,"240,309","10,425,000",$
7/30/2017,0.1079,0.1081,0.1032,0.1064,"224,261","10,641,400",$
7/29/2017,0.1048,0.1113,0.1011,0.1078,"340,218","10,781,100",$
7/28/2017,0.1076,0.109,0.1015,0.1041,"342,568","10,406,700",$
7/27/2017,0.1051,0.1085,0.1009,0.1077,"344,499","10,773,700",$
7/26/2017,0.1059,0.109,0.09927,0.1051,"200,395","10,513,800",$
7/25/2017,0.1152,0.1158,0.1015,0.1059,"145,269","10,587,000",$
